welfare_id,welfare_ori_id,welfare_service_name,welfare_dept_name,welfare_target_detail,welfare_crit,welfare_service_content,welfare_howto,welfare_contact,welfare_phone,welfare_site_name,welfare_site_link,welfare_area,welfare_gu,welfare_child
1,1,�����Ӵ� ���ູ ����ü,���걸 ������å��,"���� �����, ������ȯ�� �� ���������, ���ų���","���� �����, ������ȯ�� �� ���������, ���ų���",��ȸȰ�� �������� ����,�����Ӵ����Ʈ ���� ���ջ�ں����� �湮����,���걸 ������å��,062-960-3915,���걸û,https://www.gwangsan.go.kr/,1,1,2
2,2,�߼ұ�� û�� ����������� �������,���걸 ���ڸ���å��,"1. ���걸 �������� û��
2. ���걸 ���� ��ñٷ��� 300�� �̸� �߼�,�߰� ������ü ����
3. 2019�⵵ �Ի���(���뺸�� ������ ����)
4. ������ ���� 3���� ��� �� �ӱ��� 250���� �̸�(����)","1. ���걸 �������� û��
2. ���걸 ���� ��ñٷ��� 300�� �̸� �߼�,�߰� ������ü ����
3. 2019�⵵ �Ի���(���뺸�� ������ ����)
4. ������ ���� 3���� ��� �� �ӱ��� 250���� �̸�(����)",������������ �ܰ��� ����(3����/6����),���걸 Ȩ������ �������� Ȯ��,���걸 ���ڸ���å��,062-960-3922,���걸û,https://www.gwangsan.go.kr/,1,1,2
3,3,������(�����)��������,���걸 ������å��,"�������� �Һи��� ��������� ��ȣ�� �ʿ�� �ϴ���, ������ �����","�������� �Һи��� ��������� ��ȣ�� �ʿ�� �ϴ���, ������ �����","����� �Ͱ����� ����, ����� �ü� �Լ�, ������ ����� ����ó��",,���걸 ������å��,062-960-3915,���걸û,https://www.gwangsan.go.kr/,1,1,2
4,4,������������ ����� ���������� ����,���걸 ������å��,"���ֱ����� ���������� ���������� �޴� �ڷμ�, ���걸�� �ֹε���� �ΰ� 1�� �̻� ��� ������ ���",����������,"��2ȸ(��,�߼�) 10������ ���� ������ ����",���� ��û ����(�ű� ������������ ����ڴ� �� �ֹμ��Ϳ� �������� ���� ��û,���걸 ������å��,062-960-3916,���걸û,https://www.gwangsan.go.kr/,1,1,2
5,5,������������ ����� ������α� ����,���걸 ������å��,"���ֱ����� ���������� ���������� �޴� �ڷμ�, ���걸�� �ֹε���� �ΰ� 1�� �̻� ��� �����ϴ� ����� �������� ����",����������,1�δ� ������α� 20���� �Ͻñ� ����,"����Ϸκ��� 1�� �̳� �ֹε�� �� �ֹμ��Ϳ� ��û, 1���� �̳� ����",���걸 ������å��,062-960-3915,���걸û,https://www.gwangsan.go.kr/,1,1,2
6,6,���ڳ� ��� �����,���걸 �����Ƶ���,���ڳ�(��° �̻�),"��,�� �� 1���� ���걸�� �ֹε���� �ΰ� ��° �̻� ����� ����",,�ּ��� ���� �� �ֹμ��� ��û,���걸 �����Ƶ���,062-960-8384,���걸û,https://www.gwangsan.go.kr/,1,1,1
7,7,����� ���⿩�� ����,���ֱ����� ���� ������å��,����� �� ���� ���⿩�� �����Ͽ� ������ �Ͱ��� ����,"������ �ְŰ� ���� ����� �� ������ ����ϴ� ���
","����� ��� ���⿩�� �����Ͽ� ������ �Ͱ��� ����
����� ���� ����� ���� Ȯ�� �� ���⿩�� ����",��û���� �����Ͽ� ��û,������å��,062-607-3314,���ֱ����� ����û,https://www.namgu.gwangju.kr/,1,2,2
8,8,��־Ƶ�����,���ֱ����� ���� ����κ�����,����⿡ �ִ� ���ҵ� ��־Ƶ����� �ǰ����� �� �н� ������ �����Ͽ� �ǰ��� ��ȸ�Ͽ����� �����ϴµ� �⿩,���ʻ�Ȱ��������� �� ������������ ���� ��ü ��־Ƶ�,"����⿡ �ִ� ���ҵ� ��־Ƶ����� �ǰ����� �� �н� ������ �����Ͽ� �ǰ��� ��ȸ�Ͽ����� �����ϴµ� �⿩��. �ǰ�����(�ѱ�������Ʈ) �� 16�� ���� / �н� ������ ����(��)����: ����,����,����,����,���� �� ��1
1���� 1�� ������ ��Ģ�̸� �ǰ������ �н��� �ߺ����� �Ұ�","1) ��û��� : ���� �Ǵ� ���� ���ֹμ��Ϳ� ��û
2) ������� : ��ü(�ѱ�������Ʈ)���� 1�� 1�� �ǰ����� �������� ���� ���/�н��� �������� �����湮 ��������",����κ�����,062-607-3425,���ֱ����� ����û,https://www.namgu.gwangju.kr/,1,2,2
9,9,������ϱ� �� ���ȿ������ ����,���ֱ����� ���� ������å��,�Ƹ��ٿ� ���빮ȭ������ ȿ�� ����ϰ� ��õ�� �� �ִ� ��ȸ�� �����⸦ ������� ������ȸ ȿ�๮ȭ ������ �̹������� ��ǥ����,"������ϱ� : ��û�� ���� ���� ������ 2���̻� ����Ͽ� �ֹε���� �ΰ� ���� �����ϴ� ��100�� ���� �����
���ȿ������ : ��û�� ���� 5���̻� ����Ͽ� �ֹε���� �ΰ� ���� �����ϴ� 3���� ȿ������","������ϱ� : 100��������(����1ȸ) 
���ȿ������ : �ݱ⺰�� 5���� ����","���ȿ�������� ���� �ް��� �ϴ� ����� ���� ��1ȣ���Ŀ� ���� ��û���� �ּ��� �� �ֹμ��Ϳ� ����, 
�ٸ� ���ȿ�������� ��û�� ���� ���ȿ������ �� ������ϱ� ��û���� ������.",������å��,062-607-3471,���ֱ����� ����û,https://www.namgu.gwangju.kr/,1,2,2
10,10,�������� ����,���ֱ����� ���� ����������,������,�� �Ǵ� �� ������ ������ �������� ��°�� �̻��� ����� ���,"��°�� : 10���� 
��°�� : 20���� 
��°�� : 50���� 
�ټ�°�� �̻� : 100����",����Ű� �� ���� �����������Ϳ� ��û,����������,062-607-3511,���ֱ����� ����û,https://www.namgu.gwangju.kr/,1,2,1
11,11,�ٹ�ȭ���� �������α׷�,���ֱ����� ���� ����������,��ȥ���ֿ��� �������� ��� �������� ������ �����Ͽ� ��� �� ��ȸ������ Ȯ���ϰ� ������ �ڸ������ �����Ͽ� �������� ������Ȱ�� ���� �� �� �ֵ��� ����,��ȥ�̹���,"�������� ����� ���� : 1�δ� 250,000�� �̳�",���ֹμ��� ��û,����������,062-607-3515,���ֱ����� ����û,https://www.namgu.gwangju.kr/,1,2,2
